"country","SocialMediaUsersTotal2023","SocialMediaPerc"
"India",467000000,0.32391868597228696
"China",1030000000,0.7227163447904882
"United States",246000000,0.7196887714684477
"Indonesia",167000000,0.5968590581559059
"Pakistan",71700000,0.2924026511744646
"Nigeria",31600000,0.13789960408718194
"Brazil",152400000,0.700247623457665
"Bangladesh",44700000,0.2558654272865916
"Russia",106000000,0.736330583645699
"Ethiopia",6400000,0.049337140485171724
"Mexico",94000000,0.7264944255039362
"Japan",92000000,0.750215491245344
"Philippines",84450000,0.7090309571059863
"Egypt",46250000,0.4039856940323984
"DR Congo",4900000,0.046390482475597614
"Vietnam",70000000,0.703533991948355
"Iran",48000000,0.534462944520486
"Turkey",62550000,0.7251298124376097
"Germany",70900000,0.8516263432603817
"Thailand",52250000,0.7268473151421744
"Tanzania",4900000,0.0705857884331011
"United Kingdom",57100000,0.8401823275107521
"France",52100000,0.802998312470533
"South Africa",25800000,0.422810661403537
"Italy",43900000,0.7478992719038742
"Kenya",10550000,0.18771229949702
"Myanmar",15000000,0.2729024562567382
"Colombia",38450000,0.734608930315016
"South Korea",47640000,0.9207227023837499
"Uganda",2050000,0.04106220760202877
"Spain",40700000,0.857322693291669
"Iraq",25530000,0.5487530784607065
"Algeria",23950000,0.5175161274339491
"Argentina",36350000,0.789224581095442
"Afghanistan",3150000,0.07262591084996524
"Poland",27500000,0.6837100924013056
"Canada",33100000,0.8463947903403392
"Morocco",21300000,0.5574244103058196
"Ukraine",26700000,0.7037831719433755
"Angola",3700000,0.09787159955046781
"Saudi Arabia",29100000,0.7765398712262064
"Uzbekistan",5350000,0.14996998918309917
"Yemen",3050000,0.08659888500954277
"Mozambique",2500000,0.07171872078358613
"Ghana",6600000,0.18977775357312693
"Peru",25050000,0.7222466142635662
"Malaysia",26800000,0.7729603472783937
"Nepal",12600000,0.40332499848353004
"Madagascar",2950000,0.09498783028798057
"Ivory Coast",6400000,0.21619209911110593
"Venezuela",14600000,0.49667746588625256
"Cameroon",3900000,0.1326781843351086
"Niger",467900,0.016569300043925112
"Australia",21300000,0.7977682862910973
"Mali",1700000,0.07078676449064406
"Taiwan",20200000,0.8434162634204437
"Burkina Faso",2050000,0.08598904197594932
"Sri Lanka",7200000,0.3280291625215019
"Malawi",783800,0.0364966188709032
"Zambia",2700000,0.1277520210251437
"Kazakhstan",11850000,0.5976347281758044
"Chile",16550000,0.8418604984760291
"Romania",13500000,0.6881086065770134
"Chad",491700,0.026088827869341292
"Somalia",1950000,0.10423948953227045
"Ecuador",13300000,0.7237162973346508
"Guatemala",8700000,0.4738967329994994
"Senegal",3050000,0.16738406746247456
"Netherlands",15500000,0.8771371375619832
"Cambodia",10950000,0.6395338073047844
"Zimbabwe",1500000,0.08812994772542775
"Guinea",1950000,0.13421645466202575
"Rwanda",800700,0.0555466527366456
"Benin",1300000,0.09232907331723872
"Burundi",714700,0.05258372838572957
"Bolivia",7500000,0.5967851897967875
"Tunisia",7240000,0.5762180026899193
"Haiti",2100000,0.17696087395076948
"Belgium",9440000,0.8057512888179645
"Dominican Republic",7390000,0.6463177163207467
"Jordan",6610000,0.580592471340603
"South Sudan",470400,0.0417128812995407
"Cuba",6690000,0.5986798438277853
"Honduras",4390000,0.40801508930883357
"Sweden",8700000,0.815089918939776
"Papua New Guinea",872900,0.08300852014133416
"Czech Republic",8070000,0.7682982070947342
"Azerbaijan",4150000,0.39663940336258463
"Tajikistan",1100000,0.10647036886078544
"Greece",7490000,0.7269924835383278
"Portugal",8050000,0.7874132048118478
"Hungary",7400000,0.7403707036112982
"United Arab Emirates",10000000,1.0425514235883306
"Belarus",4270000,0.4516111359479609
"Israel",7060000,0.7581898464418558
"Togo",775600,0.08375028507059384
"Sierra Leone",779800,0.08685703185530096
"Austria",7340000,0.8176324327828721
"Switzerland",7290000,0.8235956423317314
"Laos",3350000,0.43300221373997455
"Hong Kong",6730000,0.8977306090521926
"Nicaragua",3450000,0.48302219003941044
"Serbia",5010000,0.7059292988558027
"Libya",5650000,0.8112923858989055
"Paraguay",4470000,0.6434182060003426
"Kyrgyzstan",2750000,0.4020699437950081
"Bulgaria",4420000,0.6678134322664183
"Turkmenistan",180400,0.02734132445679957
"El Salvador",4000000,0.6253626126024012
"Republic of the Congo",763300,0.12223464728506327
"Singapore",5080000,0.8392936121660566
"Denmark",4940000,0.8316925364012798
